(64.,0.)
(-63.18075801751885,-0.3876771411542599)
(60.77322331927093,0.7458370968707335)
(-56.92385467540625,-1.0479595616344675)
(51.863425269982045,1.273175628227282)
(-45.88836604602912,-1.408279308155386)
(39.33716470082153,1.4488735700847108)
(-32.56402185818155,-1.3995330879078622)
(25.91218197332435,1.2729838710026051)
(-19.68932708419135,-1.088416422631914)
(14.147154130985555,0.8691495492173784)
(-9.46678423043666,-0.6399341215109198)
(5.751029431067345,0.42422141665155744)
(-3.0238384739991275,-0.2417154042823917)
(1.236534262156634,0.10648396398638627)
(-0.27981670615450543,-0.025826976359606957)
(0.,0.)
(-0.2176309254137644,-0.022783927964010714)
(0.7465205421134905,0.08278756908383522)
(-1.4113177806930124,-0.1652845116878765)
(2.062038969748443,0.2543282493739898)
(-2.5844012035756276,-0.33486680045649786)
(2.9053342093706473,0.39459168072380124)
(-2.993601971092527,-0.42530305607552576)
(2.8559887647897546,0.42364591382351247)
(-2.5299386231949637,-0.39116067827181067)
(2.073840024722162,0.33368368548837335)
(-1.5562937654082323,-0.26021611499444863)
(1.0456859946645518,0.18144373220992505)
(-0.6012238273414887,-0.10812646169244033)
(0.26630774478045105,0.04958261385923686)
(-0.06475504401040785,-0.012468024591487138)
(0.,0.)
(-0.05702739025905882,-0.011707662788081451)
(0.20648911510711795,0.04371408101144948)
(-0.4102408673104839,-0.08948213327547597)
(0.6274354832759488,0.14089534938163545)
(-0.8203249938058073,-0.18950476749090067)
(0.9590432467973945,0.2277578568564531)
(-1.0248419193837246,-0.25003680331112077)
(1.0115029787235126,0.25336830636490293)
(-0.9249145308277511,-0.23771967726855298)
(0.7810397536984661,0.20585838225061975)
(-0.602700731886298,-0.1628151136469858)
(0.41571964389660376,0.11504511939569029)
(-0.24499880451531691,-0.06942149491136862)
(0.11107976325894726,0.032212534414955335)
(-0.027611643968574344,-0.008191228951485946)
(0.,0.)
(-0.025324511606465094,-0.00785211323253232)
(0.09343314852433117,0.029599483821052062)
(-0.18896609410965287,-0.061142529725743695)
(0.2939536952717678,0.09710918392326508)
(-0.39058048483492547,-0.13169391692399235)
(0.46371498115031773,0.15952843421271481)
(-0.5028672434345559,-0.1764557753352814)
(0.503340715174451,0.1800981876599629)
(-0.46647443659522997,-0.17014305787380746)
(0.3990066807182847,0.14831494191510267)
(-0.311712426545421,-0.1180486725112461)
(0.21755889260079259,0.08392172554693246)
(-0.12967478087321463,-0.05093733163860145)
(0.05943537235354119,0.02376869268594336)
(-0.01492914605196493,-0.00607680463217424)
(0.,0.)
(-0.01396469486470956,-0.00588501080595653)
(0.052002533055396274,0.022291671536843728)
(-0.1061185013854657,-0.046262124945493185)
(0.16650526583773384,0.07380670824816016)
(-0.22308305253486263,-0.1005281806802322)
(0.26698440187641204,0.12228784899396877)
(-0.29177273632075323,-0.13581376254726243)
(0.29423453205514777,0.13916256951294986)
(-0.2746557165323784,-0.13197076085767986)
(0.23657247482277216,0.11546397834769657)
(-0.18606306946555895,-0.09222973461208649)
(0.13070979504180802,0.06579378177348193)
(-0.07840060805447739,-0.04006837116494072)
(0.03615370617325791,0.01875781663490607)
(-0.009134856827592148,-0.004810852772247688)
(0.,0.)
(-0.008641216849455976,-0.004687222107672816)
(0.03235132544900122,0.01780597721588055)
(-0.06636065162389769,-0.03705684619260996)
(0.10464778971788799,0.0592822406263802)
(-0.14089138590648115,-0.08095991056970421)
(0.1694163154906558,0.09873877063902278)
(-0.18599599315724105,-0.10993611609757463)
(0.18840062687628042,0.11292299004085676)
(-0.17662393897175274,-0.1073428625798504)
(0.15277129564236971,0.09413491120092358)
(-0.12064259321513952,-0.07536298777475886)
(0.08508630558139048,0.053880308781765744)
(-0.051230884156178436,-0.032883724635771314)
(0.02371251402880766,0.015426682550066542)
(-0.0060130096737497345,-0.003964614088647844)
(0.,0.)
(-0.005727442548218343,-0.0038779979242112347)
(0.021513494733934706,0.014759915379698382)
(-0.044271180835555084,-0.030774644039286377)
(0.07003124534860732,0.04932156771782397)
(-0.09457110499122716,-0.06747637151684126)
(0.11405215654488313,0.08243681354959788)
(-0.12557094818429054,-0.09194085745896888)
(0.12754672751260057,0.09459510013493005)
(-0.11989552408564765,-0.09006612993857431)
(0.1039746689691353,0.0791089351631809)
(-0.08231626472332614,-0.06343140443961262)
(0.05819846456422983,0.04541852752602396)
(-0.03512521874053493,-0.027760451283940724)
(0.01629556160192391,0.013042078575136118)
(-0.004141504366587959,-0.003356530095445832)
(0.,0.)
(-0.003961763200941833,-0.0032922230115851594)
(0.014911697678195985,0.012547088400924729)
(-0.030746672032531612,-0.026194951535675616)
(0.048730722089426144,0.042035409957493816)
(-0.06592909286242653,-0.05758013632604463)
(0.07965333247867613,0.0704326002010282)
(-0.08785087745466805,-0.07864695810386023)
(0.08938360646835607,0.0810125786793156)
(-0.08415864590808389,-0.07722281073012115)
(0.07309817768908444,0.06790473296314099)
(-0.0579594586486362,-0.05450791971958555)
(0.04103804519001743,0.03907146704678621)
(-0.02480320636463418,-0.023906468609872767)
(0.011522568433084617,0.011243176682610264)
(-0.002932291309021156,-0.0028965256870110167)
(0.,0.)
(-0.0028119676996774317,-0.0028466892194259005)
(0.010596276156937492,0.010859592497827055)
(-0.021872964115456493,-0.022693424596288453)
(0.03470363304732089,0.03645036567345849)
(-0.04699928105276553,-0.04997535955705719)
(0.056838124620362265,0.06118518035066503)
(-0.06274562046987575,-0.06838117397541867)
(0.06389645158142221,0.07049887037278599)
(-0.06021148645368444,-0.06725793400452364)
(0.05233946036751525,0.059191516804846904)
(-0.041530729794414835,-0.04755256788132739)
(0.02942625876840569,0.03411321168568975)
(-0.017796723271920604,-0.020889140144055622)
(0.008272678331968817,0.009831737398627728)
(-0.002106441664674151,-0.002534829214992345)
(0.,0.)
(-0.0020220245670468833,-0.0024949049570967474)
(0.007622856511562758,0.009524457865452904)
(-0.015741333364598892,-0.01991746359033643)
(0.024983843183302098,0.032013836453605005)
(-0.03384596980840029,-0.04392262531753205)
(0.04094189387075858,0.05381086034593522)
(-0.045206928769908936,-0.06017920855339616)
(0.04604395558117495,0.0620830872607303)
(-0.04339406854150182,-0.05926673388664229)
(0.037723862342590134,0.052191341078292555)
(-0.029934569501395333,-0.041954616876174966)
(0.02120975183602932,0.0301155336973437)
(-0.012826792758981048,-0.018452114703523953)
(0.005961862074814236,0.008689784802380335)
(-0.0015178298127818976,-0.002241693580186244)
(0.,0.)
(-0.0014563821244135834,-0.002208850497668651)
(0.0054888789757507744,0.008437012902318915)
(-0.01133088136746489,-0.01765283820959091)
(0.01797697854515547,0.02838875137331842)
(-0.024343242948623504,-0.0389691550627677)
(0.02943281874139654,0.04776644282303173)
(-0.032481756869514586,-0.053446085795864434)
(0.033064008005895956,0.05516396469044342)
(-0.031141463904412928,-0.05268684862516575)
(0.027053759081893607,0.04641893102540678)
(-0.02145180864799106,-0.03733174887852571)
(0.015187353181513527,0.026809427668681936)
(-0.009176897912945245,-0.01643380341175703)
(0.0042615371248272615,0.007742701945912817)
(-0.0010838985713085758,-0.001998241683951208)
(0.,0.)
(-0.0010378273502803965,-0.0019706286401564303)
(0.003906926113744373,0.0075301865620176645)
(-0.008055439540669118,-0.015761842564919342)
(0.012764029138617516,0.02535777071396006)
(-0.017260995526207006,-0.034822108327051134)
(0.020840377122281886,0.04269954718874799)
(-0.022965118652414383,-0.047794686320947646)
(0.023340406240594407,0.04934914274875733)
(-0.021947395763419565,-0.04715024160219966)
(0.019033952387139792,0.04155579180786237)
(-0.015065652355198661,-0.03343233402897488)
(0.010646158989228558,0.024017349841592164)
(-0.006420318306495083,-0.014727264644799348)
(0.002975352749800169,0.006940972527218909)
(-0.0007551491639144071,-0.0017919130480951208)
(0.,0.)
(-0.0007197612776375632,-0.0017682683395005617)
(0.002702979922144547,0.006759001021194699)
(-0.005558982532216497,-0.014151896429471126)
(0.00878505911814706,0.022774409376360345)
(-0.011847427188945214,-0.031283623939390444)
(0.014263086627602062,0.03837150039363135)
(-0.015670131230033815,-0.042962173880318436)
(0.015876409028519858,0.04437159073419031)
(-0.014880182246777795,-0.04240584483008643)
(0.012860990932403749,0.037384145323219306)
(-0.01014354066391643,-0.030083918247656005)
(0.007141405791216096,0.02161734386957587)
(-0.004290087596300787,-0.013258873980147771)
(0.0019801273402385716,0.006250431020896071)
(-0.0005004433763705375,-0.0016140220750701683)
(0.,0.)
(-0.00047271220648508714,-0.0015934557832968628)
(0.00176669167038197,0.006092153134230981)
(-0.0036151580205015252,-0.012758431582143891)
(0.005683157422996499,0.02053629213048568)
(-0.0076221091367919885,-0.02821513711080875)
(0.009123415575378612,0.03461481711833796)
(-0.009962977800036034,-0.038763736529717936)
(0.010030293025890357,0.04004317437614226)
(-0.00933852745718156,-0.038276422817352135)
(0.0080150900327649,0.0337499574086733)
(-0.006275272084524162,-0.027164290387122463)
(0.004383995792410599,0.01952281981458713)
(-0.002612273171589752,-0.011976259084768086)
(0.0011954216322979236,0.005646728681511985)
(-0.00029940127890109024,-0.0014583673859590517)
(0.,0.)
(-0.00027730451831794783,-0.001440233467317696)
(0.0010253549477977427,0.0055071716171011965)
(-0.002074502546667416,-0.011535015031612465)
(0.0032221431990451382,0.018569668816921223)
(-0.004266446796509373,-0.025516653916667936)
(0.005037568343532965,0.03130842565108029)
(-0.0054215799228686575,-0.03506555031606089)
(0.005373832287990284,0.03622743460416957)
(-0.004920363180095894,-0.03463320731890119)
(0.004147982847155084,0.030541131641742887)
(-0.003185452949910939,-0.024584367355798522)
(0.002179455408054521,0.017670557617169128)
(-0.001269642764107737,-0.01084112110575232)
(0.000566913611459898,0.005112031446773449)
(-0.00013823352982554176,-0.0013203996723774052)
(0.,0.)
(-0.00012037877398537367,-0.0013042174027039844)
(0.0004294973935592246,0.004987495043956521)
(-0.0008351276494585729,-0.010447373532654703)
(0.001240719278518305,0.01682002088148866)
(-0.0015624661908870496,-0.023114145346021624)
(0.0017424922311269134,0.028362559916178386)
(-0.0017561333482740734,-0.03176824897037681)
(0.0016124857482870268,0.03282290144499559)
(-0.0013486596194915413,-0.0313803094102027)
(0.0010192965354455124,0.02767407489631639)
(-0.0006836834512951272,-0.02227762368651996)
(0.000393103949529472,0.016013279596096296)
(-0.0001808727019538168,-0.009824779292739765)
(0.000056857895535911406,0.00463296555943553)
(-7.342968229164204e-6,-0.0011967027447260185)
(0.,0.)
(7.2534065590839745e-6,-0.0011821066447067145)
(-0.0000554793447868021,0.004520636777900532)
(0.00017433449894548405,-0.009469632270406907)
(-0.0003742716105469946,0.015246135155191097)
(0.0006429880636878126,-0.02095157647992694)
(-0.0009469253675106087,0.025709185335621873)
(0.0012376097220032057,-0.02879642531314536)
(-0.00146164528776753,0.029752473334402268)
(0.0015724133973211748,-0.028444776326104683)
(-0.00154113763028122,0.025085109475446364)
(0.0013650247287784,-0.0201933201280805)
(-0.0010706820485856092,0.014514882396411476)
(0.000711859909268237,-0.00890530493136501)
(-0.0003616215172651922,0.004199293295365566)
(0.00010011355418697349,-0.0010846583271706468)
(0.,0.)
(0.00011216194397852252,-0.0010713652054586563)
(-0.00045434791210728544,0.004096992500304661)
(0.001005053239254983,-0.00858186585433564)
(-0.0017040703926379137,0.01381623773789581)
(0.0024600203024458317,-0.018985696467357396)
(-0.0031639391977965267,0.023295728817358204)
(0.0037068715347891856,-0.026091742757569432)
(-0.0039986094630541,0.0269564353830233)
(0.003984376289027291,-0.025770042907909563)
(-0.003656452356948607,0.022724806684002077)
(0.003058471639837004,-0.018292027551242845)
(-0.0022812693884585317,0.013147279437613443)
(0.0014505528621245641,-0.008065619922055033)
(-0.0007080691881702145,0.003803032836985633)
(0.00018911853474636844,-0.000982222881488415)
(0.,0.)
(0.00019914192910291012,-0.0009700095325121431)
(-0.0007852102395828195,0.0037090421162485716)
(0.001694463204654749,-0.007768456442170434)
(-0.0028081809489504963,0.012505397648427273)
(0.0039693683459568595,-0.017182533753227463)
(-0.005006374963649788,0.021080853877415276)
(0.005759854516984524,-0.023608285981852384)
(-0.0061088106992725506,0.024387739364185663)
(0.005991474250188962,-0.023311497217033135)
(-0.005417448628768455,0.020554143564269056)
(0.0044688564355977655,-0.016542586152466465)
(-0.003289922526597883,0.011888252438597759)
(0.002066277396277805,-0.007292200960687433)
(-0.0009969602077237153,0.0034378575254580867)
(0.0002633660129116564,-0.0008877750365663832)
(0.,0.)
(0.00027175588053550225,-0.0008764627746638005)
(-0.0010615290228119072,0.0033508016373168603)
(0.0022704335292994494,-0.007016964425445782)
(-0.0037309471868314653,0.01129373832756585)
(0.0052312604762425625,-0.015514978222478258)
(-0.006547280486692628,0.019031541696349033)
(0.0074774343949424,-0.021309344026867943)
(-0.007874850640681521,0.02200873315203211)
(0.007671776413478671,-0.021033403448150523)
(-0.006892192272810876,0.01854183217238267)
(0.0056503520179869695,-0.014919989364515863)
(-0.00413514263585145,0.010719954180388461)
(0.0025823906696372935,-0.006574175235372779)
(-0.0012391859517553493,0.0030986760370466035)
(0.0003256380024202146,-0.0008000088191843988)
(0.,0.)
(0.0003326915939860351,-0.0007894525171241253)
(-0.0012934704059920144,0.0030174380343169793)
(0.0027540276460884658,-0.006317333821595916)
(-0.004505913303446239,0.010165177532503468)
(0.006291295977904454,-0.01396107540845478)
(-0.007842008018300636,0.017121029092426267)
(0.008920946829898238,-0.01916513480160387)
(-0.009359426288474424,0.019788844255548887)
(0.009084588561859102,-0.018906719675200512)
(-0.008132432392857436,0.01666242307807788)
(0.006644178410920482,-0.013403879284833588)
(-0.004846248702765249,0.009627842595231972)
(0.0030166935133192725,-0.0059026758233982285)
(-0.0014430534306951485,0.002781332750027245)
(0.0003780580384363959,-0.0007178573565087342)
(0.,0.)
(0.0003840038344390767,-0.0007079375220952977)
(-0.0014888120627767404,0.002704992991472372)
(0.0031613722964158337,-0.0056613216495950075)
(-0.00515878061456268,0.009106521333358781)
(0.0071844381933650735,-0.01250279856906693)
(-0.008933029648906916,0.015327322383012291)
(0.010137488611638977,-0.017151163142498215)
(-0.010610713716524528,0.017702906335323232)
(0.010275512762830305,-0.01690751947085078)
(-0.009177987924548096,0.014894932057996777)
(0.007482074439567287,-0.011977455906021735)
(-0.005445831122104099,0.00859990711776936)
(0.003382910659055878,-0.005270373292699507)
(-0.0016149716923919127,0.0024823897677096283)
(0.000422265539482869,-0.0006404373079013195)
(0.,0.)
(0.0004272809478484826,-0.0006310542523686837)
(-0.001653569934362377,0.002410181031527309)
(0.0035049490102858002,-0.005042080462593334)
(-0.005709453117392547,0.008106800545311738)
(0.007937780180351583,-0.011125148343905964)
(-0.009853276402063574,0.013632106510425842)
(0.011163597824818412,-0.015247014251919041)
(-0.011666109782074358,0.015729928118727872)
(0.011279967812975814,-0.0150158295191356)
(-0.010059803177612174,0.013221827637160122)
(0.008188718684905498,-0.010626672087219225)
(-0.0059514645818466265,0.007626097089419595)
(0.0036917252339490865,-0.004671129263935082)
(-0.0017599320522390725,0.0021989655258720063)
(0.0004595379279437766,-0.0005670076778912824)
(0.,0.)
(0.0004637618012974194,-0.0005580771508858721)
(-0.0017924385807112676,0.002130239412382949)
(0.0037945024533581496,-0.004453847616444545)
(-0.006173477694515714,0.007156776302666579)
(0.00857249389545671,-0.009815481208586309)
(-0.010628493947000751,0.01201993053915111)
(0.012027852790528322,-0.013435451885476915)
(-0.012554877157109207,0.013852172309089528)
(0.012125680307260744,-0.013214759029425517)
(-0.010802112050828937,0.01162827201658432)
(0.008783445884334048,-0.009339629381281352)
(-0.006376923622861437,0.006697892339053636)
(0.003951513593237221,-0.004099735879235251)
(-0.001881849535910449,0.0019286132976855637)
(0.0004908775384074718,-0.0004969387794880745)
(0.,0.)
(0.0004944191575808915,-0.000488388648725964)
(-0.0019091054207409299,0.0018628146732873859)
(0.0040376892152570445,-0.00389171017093385)
(-0.0065630736934432134,0.0062485656017898066)
(0.00910522485763509,-0.008563000365092131)
(-0.011278929601370162,0.010477589550164784)
(0.012752734851579864,-0.011701733305103941)
(-0.013300041758852042,0.01205445519597255)
(0.012834473125218904,-0.011489837089960528)
(-0.011423993141065675,0.010101542729794355)
(0.009281481274216496,-0.008106117252246331)
(-0.00673305751344597,0.005807975353324481)
(0.004168874625756101,-0.0035517167082155365)
(-0.001983809018091316,0.0016692282567491827)
(0.0005170743170677801,-0.0004296884692525111)
(0.,0.)
(0.0005200199176826213,-0.00042145615443851207)
(-0.002006477958388736,0.001605875503517134)
(0.004240547295153056,-0.0033514241569270464)
(-0.006887878512450327,0.005375353149881957)
(0.009549102845755065,-0.007358363583191821)
(-0.011820555755662198,0.00899364805042143)
(0.01335598022477329,-0.010033080547045797)
